tweet_id,russian,english,sentiment
0,@HelgaSko @Elena_Bers @space2340 @kenecec Путин это ваш бог и вы на него молитесь постоянно. Больше чем от ваших папуасов я о Путине ни от кого не слышу.,"@Helgasko @elena_bers @ Space2340 @kenecec Putin is your God and you pray at him all the time. More than your Papuans, I can't hear from anyone. ",negative
1,"Путин упростил въезд в Россию с территорий ДНР, ЛНР и Украины https://t.co/79KqRgHod8","Putin simplified entry into Russia from the territories of the DNR, LNR and Ukraine https://t.co/79kqrghod8 ",positive
2,а ну и еще: во всем виноват Путин🤡,And also: in everything is to blame Putin,negative
3,"Есть три причины, почему Путин не сможет победить в этой войне:

– у Украины есть Зеленский;
– у Украины есть Папич;
– у Украины есть Симпл.

О чём он вообще думал, когда нападал на эту страну?",There are three reasons why Putin will not be able to defeat in this war:  - Ukraine has Zelensky;  - Ukraine has a papic;  - Ukraine has a symple.  What did he at all think when attacked this country?,negative
4,@Filina_Olga_ Вы о чем ? Путин изначально назвал операцию ДЕНАЦИФИКАЦИЕЙ И ДЕМИЛИТАРИЗАЦИЕЙ …,@Filina_olga_ What are you talking about? Putin initially called the operation with denazification and demilitarization ...,neutral
5,"@Dibbuk1561 Очень даже возможно, сталин загнал в армию 30 миллионов человек, ну допустим путин загонет 15, тоже не мало.","@ DIBBUK1561 It is very possible that Stalin drove 30 million people into the army, well, let's say Putin will drive 15, not enough. ",neutral
6,"Кикабидзе. Умерший Путин, деморализованная Россия, россияне бегут в Груз... https://t.co/Y6P3M4eTen через @YouTube","Kikabidze. Die Putin, demoralized Russia, Russians are fleeing ... https://t.co/y6p3m4ten via @youtube ",negative
7,"Да, можно будет снять наличные в специальном банкомате, если Владимир Путин не установит вам лимит на снятие валюты (а он обязательно установит). Да и какие иностранные поездки, если все у кого в России бизнес или работа за неделю обнищали.","Yes, it will be possible to take off cash in a special ATM, if Vladimir Putin will not set you a limit on the removal of the currency (and it will definitely establish). And what are foreign trips, if all who in Russia has a business or work for a week reincarnated. ",negative
8,"@discoFBK Ну да. Война только усилится.
Запад сделал путинской пропаганде подарок.
Западные политики поступают так из соображений популизма и чтобы скрыть свои ошибки.
Санкции против населения не работают; исключение Иран, но Путин не уступит никогда; Путин скорее начнет Ядерную Войну.","@Discofbk Well, yes. War will only increase.  West made Putin's propaganda gift.  Western politicians come so for reasons of populism and to hide their mistakes.  Sanctions against the population do not work; The exception of Iran, but Putin will never give way; Putin will rather begin a nuclear war. ",negative
9,"@channelone_rus Цинизм российских властей зашкаливает. Путин, в 2014 водя войска в Донецкую и Луганскую области, мотивировал это защитой русско-говорящего населения. В результате этой ""защиты"" десятки тысяч погибших.","@channelone_rus cynicism of the Russian authorities offshore. Putin, in 2014, leading troops to the Donetsk and Lugansk regions, motivated this protection of the Russian-speaking population. As a result of this ""protection"" tens of thousands of dead. ",negative
10,"Путин рассказал, будут ли вводить в России военное положение https://t.co/45axsGvJSh",Putin told whether martial position will be introduced in Russia https://t.co/45axsgvjsh,neutral
11,@SobolLubov Путин спрятал Навального от людей,@Sobollubov Putin hid the navalny from people,negative
12,"@john_kaiff Ну вот не сдадутся они - что сделает сумашедший путин? Разбомбит их города с помщью рсзо град, смерчь, и что лучше? Умереть, быть беженцем или жить под властью кровавого диктатора?","@John_Kaiff Well, here they will not give up - what will make a mad Putin? Broading their cities with a chance of RSZO Grad, to merge, and what is better? Die, be a refugee or live under the rule of the bloody dictator? ",negative
13,"Учитывая, что Путин ограничил русским количество вывозимых наличных средств (и в ближайшее время ещё больше  ограничит), выехать из России скоро станет физически невозможно. https://t.co/UKjLy6HdwT","Given that Putin restricted the Russian amount of exported cash (and in the near future will restrict it even more), it will be physically impossible to leave Russia soon. https://t.co/ukjly6hdwt. ",negative
14,"@ToporGarri Когда я смотрю вокруг, я понимаю, что Путин ТВ справилась со своей задачей перфектно. Поэтому я уже думаю, что они будут жрать своё дерьмо, при этом причмокивать и славить Путина! Это какое-то уникальное по своей тупости, слепоте и равнодушию население…🤦‍♀️😏","@Toporgarri When I look around, I understand that Putin TV coped with his task perfectly. Therefore, I already think that they will eat their shit, at the same time combine and put Putin! This is some kind of unique in its stupidity, blindness and indifference population ... 🤦♀️😏 ",negative
15,@tass_agency Весь мир против тебя путин! https://t.co/FvmqgfdtNh,@tass_agency The whole world against you Putin! https://t.co/fvmqgfdtnh,negative
16,"Путин подписал указ о выплатах семьям военных, погибших в спецоперации https://t.co/SdrlUrV4qM",Putin signed a decree of payments to the families of the military who died in the special operation https://t.co/sdrlurv4qm,neutral
17,"@sincity8512 Путин - военный преступник и международный террорист.
Путина нужно как можно скорее поймать и судить как С.Милошевича когда-то.
Нет Путина = Нет Войны.",@ Sincity8512 Putin is a military criminal and an international terrorist.  Putin needs to catch as soon as possible and judge as S. Miloshevich once.  No Putin = no war.,negative
18,"@Chaotic_motion @r0mko Говорил с таким. Он утверждал, что Путин нас спас, т.к. НАТО завезло бы ракеты в Украину, а через пару лет они бы по нам ёбнули. Объяснить человеку, что начинать войну с ядерной державой для любого демократически избранного лидера - это политическое самоубийство мне не удалось.","@Chaotic_motion @ r0mko spoke with such. He argued that Putin was saved, because NATO would take rockets to Ukraine, and after a couple of years they would like us. To explain to the person that starting the war with a nuclear power for any democratically elected leader is political suicide I failed. ",negative
19,"@PatriotoffUA Путин - военный преступник и международный террорист.
Путина нужно как можно скорее поймать и судить как С.Милошевича когда-то.
Нет Путина = Нет Войны.",@Patriotoffua Putin is a military criminal and an international terrorist.  Putin needs to catch as soon as possible and judge as S. Miloshevich once.  No Putin = no war.,negative
20,"Владимир Путин подписал указ, в соответствии с которым правительство России в двухдневный срок должно определить перечень стран, совершающих в отношении России ""недружественные действия"":
https://t.co/hI1M8O2UzY https://t.co/ZhgGQ67sAD","Vladimir Putin signed a decree, according to which the Government of Russia during a two-day period should determine the list of countries committing ""unfriendly actions"" in relation to Russia:  https://t.co/hi1m8o2uzy https://t.co/zhggq67sad ",neutral
21,Зеля заявил что Путин бросил в бой против него всю свою армию,Zely said that Putin threw in battle against him all his army,neutral
22,"@ChristianFuchs_ Ах, судьба-судьбинушка! Ещё двадцать лет назад Владимир Владимирович Путин сказал о таких персонажах: ""... и в сортирах их будем мочить! ""","@Christianfuchs_ ah, fate-fateful! Twenty years ago, Vladimir Vladimirovich Putin said about such characters: ""... and we will wet them in the sorts!"" ",neutral
23,"&gt; Путин: мы по мирному населению не стреляем
&gt; Зеленский: мы по мирному населению не стреляем
Мирное население: 🗿🗿🗿",& gt; Putin: We do not shoot the peaceful population  & gt; Zelensky: We do not shoot in the peaceful population  Peaceful population: 🗿🗿🗿,neutral
24,"Путин подписал указ о выплатах семьям военных, погибших в спецоперации https://t.co/UcJwaRPlAT",Putin signed a decree on payments to the families of the military who died in the special operation https://t.co/ucjjwarplat,neutral
25,"Путин ""полетал"" на тренажёре SSJ-100 в качестве КВС. Поднял самолёт в воздух заложил несколько виражей.

https://t.co/3jGIdarlQi","Putin ""Flying"" on the simulator SSJ-100 as the KVC. Raised the aircraft in the air laid several aggregates.  https://t.co/3jgidarlqi. ",neutral
26,"@CHOBA_TA_CYKA @kalaturanastasi @I_am_tomatoo @huffminty Чел, мировое сообщество, которому ""всё ясно, это Россия"" глубоко поебать
Помню слышал что-то о том, что на каком-то там выступлении.. кажется, Лаврова, представители других стран встали и ушли
Клали они хуй на то, что говорит Россия и Путин в частности
Никто и не хочет слушать","@Choba_ta_cyka @kalaturanastasi @i_am_tomatoo @huffminty people, a world community, which ""everything is clear, this is Russia"" deeply fuck  I remember heard something about what a speech there .. seems to be Lavrov, representatives of other countries got up and left  They put dick on what Russia and Putin says in particular  No one wants to listen ",negative
27,"@prof_preobr Переживаешь, что тебе теперь перестанут платить, так как ты обосрался, а Путин остался президентом?","@Prof_PreobBr is worried that you will now stop paying, because you crap, and Putin remained president? ",negative
28,@DannyMartynenko Ути путин,@Dannymartynenko Ui Putin,neutral
29,"Путин поддержал отказ от уголовного преследования за экономические преступления

Он отметил, что в сложившихся условиях «выходом может быть только одно — максимальная экономическая свобода для людей, которые занимаются бизнесом» https://t.co/EbsjK0kBIL","Putin supported the refusal of criminal prosecution for economic crimes  He noted that in the current conditions, ""there can be only one thing - the maximum economic freedom for people who are engaged in business"" https://t.co/ebsjk0kbil ",neutral
30,"@Alina_1995J Да! Это было первое, что я подумала. Люди просили мира, а в итоге - война в огромных масштабах. И как потом жить с этой взаимной ненавистью. Путин же не присоединит их, кае Крым, он этого и не обещал.","@ Alina_1995J Yes! It was the first thing I thought. People asked the world, and in the end - the war on a huge scale. And then live with this mutual hatred. Putin will not attach them, Kai Crimea, he did not promise it. ",negative
31,Путин вторгся …. В Россию  https://t.co/KSMa1RZOUi,Putin invaded ... To Russia https://t.co/ksma1rzoui.,negative
32,,"Putin: ""Kyiv must understand - if they continue in the same spirit, then there will be a question about Ukrainian statehood.""  No, it is no coincidence that he said it. It was the last warning of Zelensky, throwing Putin. Putin words to the wind does not throw! He can change their mind ... ",positive
33,"@roizmangbn ""Ошибка выжившего"".
Скажем, все знают, что дельфины толкают тонущего к берегу, так?
Но те тонущие, которых дельфины толкали обратно в океан не расскажут уже ничего.
Были и те, кто с оружием ждали, было всякое; рассказывали.
Путина нужно поймать и судить.
Путин-военный преступник.","@roizmangbn ""Error survived.""  Say, everyone knows that the dolphins pushed the sinking to the shore, right?  But those drowning, whom Dolphins pushed back to the ocean will not tell anything.  There were also those who were waiting for a weapon, there was any; They told.  Putin needs to catch and judge.  Putin-military criminal. ",negative
34,"ПУТИН РАССКАЗАЛ, ЧЕМ ЗАКОНЧИТСЯ РОССИЙСКАЯ СПЕЦОПЕРАЦИЯ НА УКРАИНЕ
https://t.co/gSJp95wWZk https://t.co/dLDq49MDvA",Putin told how Russian special operation will end in Ukraine  https://t.co/gsjp95wwzk https://t.co/dldq49mdva.,neutral
35,@akozenko @marusiaNadia пУтин всегда врет…,@Akozenko @marusianadia Putin always lying ...,negative
36,Посмотрите видео от В.В. Путин 🇷🇺! #TikTok https://t.co/tpnXJmFzcY,Check out the video from V.V. Putin 🇷🇺! #Tiktok https://t.co/tpnxjmfzcy.,neutral
37,Как Путин уничтожает экономику России https://t.co/Hv5pn4kLHv через @YouTube,How Putin destroys the economy of Russia https://t.co/hv5pn4klhv through @youtube,negative
38,"@ok_sirok А я помню ее давнишним лозунгом было:» я иду в президенты, чтобы президент Путин нас услышал»…","@ok_sirok And I remember her long-standing slogan was: ""I am going to the presidents that President Putin heard us"" ... ",neutral
39,"@CHOBA_TA_CYKA @kalaturanastasi @I_am_tomatoo @huffminty Я никого не поддерживаю, ни одну из сторон
Я высказываюсь лишь о том, что хочу мира, но не знаю, кто виноват
Я говорю об отсутствии подтверждённых фактов, позволяющих указывать на то, что за этим стоит именно Путин
Но если он за этим стоит, он поплатится за это сполна","@Choba_ta_cyka @kalaturanastasi @i_am_tomatoo @huffminty I do not support anyone, none of the sides  I am only talking about what I want the world, but I do not know who is to blame  I am talking about the absence of confirmed facts that allow you to point out that Putin worth it  But if he is behind it, he will pay for it in full ",neutral
40,"@onezamkad Будь готов к новостян, что «Путин уничтожает Украину»!)))","@onezamkad Be ready for Novostyan that ""Putin destroys Ukraine""!))) ",negative
41,Путин установил временный порядок исполнения РФ обязательств по внешнему долгу https://t.co/ZlRuCnbdrN,Putin established the temporary procedure for the execution of the Russian Federation obligations under the external debt https://t.co/zlrucnbdrn,neutral
42,"@CHOBA_TA_CYKA Я. Не. Знаю.
Извини, но я не Путин
Если интересно, ищи самостоятельно
А ты думаешь, было бы лучше, если бы их всех убили за год?🤡","@Choba_Ta_Cyka Ya. Not. I know.  Sorry, but I'm not Putin  If interesting, look for yourself  Do you think it would be better if they were all killed for the year? 🤡 ",neutral
43,"@DonCryptoDraper Это Путин виноват! Вернее, даже не Путин, а каждый русский персонально. Всё из-за них.","@Doncryptodraper This Putin is to blame! Rather, not even Putin, and each Russian personally. All because of them. ",negative
44,"Путин встретился с премьером Израиля Беннетом. В ходе встречи они обсудят ситуацию на Украине.

Сейчас подтверждается информация о том, что после встречи с российским лидером Беннета примет канцлер Германии Шольц, сообщил ТАСС со ссылкой на источник в правительственных круга…","Putin met with the Prime Minister of Israel Bennet. During the meeting, they will discuss the situation in Ukraine.  It is now confirmed by the information that after meeting with the Russian leader of Benneta, German Chancellor Scholz will adopt, tested TASS with reference to the source in government circles ... ",neutral
45,"@alexprok2012 @yakOVchinnikov Плюёт Путин на русских в самой России 21 год. Русские от его ""заботы"" просто вымирают. Поэтому ""защита русских"" - лукавая ложь.
Единственное для чего он оккупировал Крым, Донбасс и пытается оккупировать всю Украину - сохранить свою власть в России и показать своё величие.","@ AlexProk2012 @yakovchinnikov spits Putin on Russians in Russia itself 21 years old. Russians from his ""care"" just die out. Therefore, the ""Russian defense"" - dear lies.  The only thing for which he occupied the Crimea, Donbass and tries to occupy the whole of Ukraine - to preserve its power in Russia and show its greatness. ",negative
46,"@elonmusk Великие люди России - это Путин, Лавров, Шойгу и многие другие, которые хотят для своей страны достойного будущего.","@ELONMUSK The Great People of Russia is Putin, Lavrov, Shoigu and many others who want for their country a worthy future. ",positive
47,"Субботним указом объявили о том, что внешние обязательства исполняться де-факто не будут. Путин утверждает, что можно открыть счет  кредитору и ""рассчитаться"" в рублях, то есть не рассчитаться. Последний раз что-то такое было в 1918 про царские долги... Это банкротство. https://t.co/iaO8f4zOsN","Saturday decree announced that external obligations would be executed by de facto. Putin argues that you can open the creditor and ""pay"" in rubles, that is, not to pay. The last time something was in 1918 about the royal debts ... it is bankruptcy. https://t.co/iao8f4zosn. ",negative
48,"@AZhmyhov @unesco_russia @MID_RF @UNESCO @BBC @BowenBBC @AAzoulay @UNESCO_russian @mfa_russia @TawfikJelassi Короче, Путин, тебе пиZда https://t.co/8aLjEF2pPq","@AZhmyhov @unesco_russia @MID_RF @UNESCO @BBC @BowenBBC @AAzoulay @UNESCO_russian @mfa_russia @TawfikJelassi Короче, Путин, тебе пиZда https://t.co/8aLjEF2pPq ",negative
49,"@andreivkozyrev это монтаж, Путин так близко с людьми не садится, где-то были стюардессы,а где-то -он)
 https://t.co/LsUuj5bew3","@Andreivkozyrev is installation, Putin so close with people does not sit down, somewhere there were flight attendants, and somewhere -one)  https://t.co/lsuuj5bew3. ",neutral
