tweet_id,russian,english,sentiment
50,"Хотя помощь добровольцев не требуется для проведения спецоперации на Украине, много значит сам факт, что граждане России предлагают стране свою помощь, заявил 5 марта президент России Владимир Путин на встрече с работниками авиаотрасли… https://t.co/1Pey1XzEDn","Although the help of volunteers is not required to carry out a special operation in Ukraine, much means the fact that Russian citizens offer their help, said on March 5, Russian President Vladimir Putin at a meeting with aircraft workers ... https://t.co/1pey1xzedn ",positive
51,"Путин подписал указ о порядке выплат некоторым иностранным кредиторам

Правительство определит страны, совершающие в отношении России «недружественные действия», кредиторам из этих стран указ разрешает российским компаниям выплачивать долги в рублях https://t.co/Vil1HdzxzU","Putin signed a decree on the order of payments to some foreign creditors  The government will determine the countries committing ""unfriendly actions"" in relation to Russia, creditors from these countries Decree allows Russian companies to pay debts in rubles https://t.co/vil1hdzxzu ",neutral
52,"@salsaly4 Ну, там такой телевик, что попадает Путин и ещё 3 человека и не сильно-то друг друга перекрывают. Это ЭФР около 100-135 мм. Плюс, всё равно на общем плане нет никаких колонн слева от девушки в красном.","@ SALSALY4 Well, there is such a telephone that Putin falls and 3 more people and not very much each other overlap. This EFR is about 100-135 mm. Plus, still in general terms there is no column to the left of the girl in red. ",neutral
53,"@VeganPapaPhD Вата вата путин телевизор зобмби ахахах, вот мы-то в твиторе умные и понимаем как дела обстоят на самом деле","@VeganpapapHD wata wata Putin TV Zobmby ahahah, here we are smart and understand how things are actually ",negative
54,Путин теряет каплю мочи https://t.co/oi980wgIEz,Putin loses urine drop https://t.co/oi980wgiez,negative
55,"Забыл добавить...Аве Путин, Аве Россия! ✊🇷🇺 https://t.co/upRMGxojiT","Forgot to add ... Ave Putin, Ave Russia! ✊🇷🇺 https://t.co/uprmgxojit. ",positive
56,@think_not_think @andrew_chsh Может Путин вообще уже давно цифровой как 2Рас),@Think_not_think @Andrew_chsh can Putin have long been digital long ago as 2RS),neutral
57,ну ничего с завтра можно снова начать заново до момента пока Путин не сдохнет,"Well, nothing with tomorrow you can start re-start until Putin dies ",negative
58,@Wojt_PL @dw_russian Их тоже Путин убил? Их убили всу. https://t.co/TQgEdZCouN,"@Wojt_pl @dw_russian them, too, Putin killed? They were killed by the VSU. https://t.co/tqgedzcoun. ",negative
59,Путин в истерике по ходу https://t.co/Q8NoDZhlDT,Putin in hysterics in the course of https://t.co/q8nodzhldt,negative
60,"К сожалению, это было необходимо сделать, чтобы иметь возможность продолжать работу, фиксировать каждый ход войны — в будущем это обязательно пригодится для суда. Да и для истории. Не хочу чтобы в учебниках истории было написано то, что хочет Путин.","Unfortunately, it was necessary to do to be able to continue working, fix each course of the war - in the future it will be useful for the court. Yes, and for history. I do not want that in the textbooks history it was written what Putin wants. ",negative
61,Путин установил временный порядок исполнения РФ обязательств по внешнему долгу https://t.co/4LDktnAepD,Putin has established a temporary order of execution of the Russian Federation obligations under the external debt https://t.co/4ldktnaepd,neutral
62,"Ошибка Путина в том, что он был уверен, что украинцы НЕ будут воевать. 
Ошибка Зеленского в том, что он думал, что НАТО будет воевать. 
Ошибка НАТО в том, что оно думает, что Путин наестся Украиной, то ей не придется воевать. Напрасно, Путина гонит страх, а у страха глаза велики.","Putin's mistake is that he was sure that Ukrainians would not fight.  Error Zelensky is that he thought NATO will fight.  NATO error is that it thinks that Putin will nasty Ukraine, she does not have to fight. In vain, Putin drives fear, and fear is great. ",negative
63,"Владимир Путин упростил въезд в Россию с территорий ДНР, ЛНР и Украины. https://t.co/nKDTOVOwbD","Vladimir Putin simplified entry into Russia from the territories of the DNR, LNR and Ukraine. https://t.co/nkdtovowbd. ",neutral
64,"На Украине нацизм фактически узаконили, неонацистов поддерживают, двигают во власть, радикалов не усмиряют, заявил 5 марта президент России Владимир Путин на встрече с работниками авиаотрасли.
https://t.co/Au9YE7xsMv https://t.co/Au9YE7xsMv","In Ukraine, Nazism was actually legalized, neo-Nazis supported, move to power, the radicals did not satisfy, said on March 5, Russian President Vladimir Putin at a meeting with employees of aircraft.  https://t.co/au9ye7xsmv https://t.co/au9ye7xsmv ",positive
65,"@CHOBA_TA_CYKA @I_am_tomatoo @huffminty Слушай, в разных странах говорят разное
Вам говорят, что Путин на переговоры не идёт, нам - Зеленский
Я не знаю, из каких источников ты берёшь информацию, точные они или нет и вса такое..
Своими я тоже не могу похвастаться, однако, думаю, без военного исхода вряд ли бы вышло","@Choba_ta_cyka @i_am_tomatoo @huffminty Listen, in different countries they say different  You are told that Putin does not go to negotiations, we are Zelensky  I do not know which sources you take the information, they are exact or not and there is such ..  I also can't boast of my own, however, I think, without a military outcome, it would hardly happen ",positive
66,"@chexxerr @alldenster @RadioStydoba Войну до сих пор никто не объявлял, ни Путин, ни Зеленский! Идёт операция по защите Украины от нацисткого режима пришедшего к власти и денацификация нациков. Украина, также как и Россия и Америка многонациональная страна!","@Chexxerr @alldenster @radiostydoba war still no one declared nor Putin nor Zelensky! There is an operation on the protection of Ukraine from the national regime that came to power and denazification of Natsiks. Ukraine, as well as Russia and America, a multinational country! ",positive
67,"Владимир Путин подписал указ о временном порядке исполнения обязательств перед некоторыми иностранными кредиторами: 
https://t.co/98UiyZIK7a https://t.co/rzh3uBY1a5",Vladimir Putin signed a decree on the temporary order of fulfillment of obligations to some foreign creditors:  https://t.co/98uiyzik7a https://t.co/rzh3uby1a5.,neutral
68,"@timogen777 Путин никогда не оговаривается. Все его слова взвешены и просчитаны. 
Так победим!",@ TimoGen777 Putin is never stipulated. All of his words weighed and calculated.  So we defeat!,positive
69,"@rustembeylimila @KJIABUATYP @RT_russian Причём здесь зло? Во-первых, обстрелы Донецка и Луганска после 8 лет так и не прекратились. Там мирные гибли и продолжают гибнуть. Во-вторых, они не прекратились даже когда Путин признал ЛДНР.  Минские были подписаны и не выполнены с 15 года.И надо было ещё 8 лет на это смотреть?","@Rustembeylimila @kjiabuatyp @RT_Russian and here evil? First, the shelling of Donetsk and Lugansk after 8 years have not stopped. There peaceful days and continue to die. Secondly, they did not stop even when Putin admitted LDNR. Minski were signed and not fulfilled from 15 years. And I had to look at it for another 8 years? ",positive
70,"Путин упростил въезд в Россию с территорий ДНР, ЛНР и Украины, сообщили в Кремле.
-
Ой, вот с украины как-то напрягает. Я понимаю, речь о беженцах. Но вот как бы под их видом не просочилось разное :(","Putin simplified entry into Russia from the territories of the DNR, LNR and Ukraine, the Kremlin said.  -  Oh, from Ukraine somehow strains. I understand, we are talking about refugees. But, as if under their appearance, it was not survived: ( ",neutral
71,"🇷🇺🇮🇱 Президент России Владимир Путин провёл с Нафтали Беннетом переговоры, в ходе которых обсуждались различные аспекты ситуации на Украине в контексте специальной военной операции России по защите Донбасса.

🔗 https://t.co/iEwS7dj4FP https://t.co/scNfyN9DLg","🇷🇺🇮🇱 Russian President Vladimir Putin held negotiations from Naftali, during which various aspects of the situation in Ukraine were discussed in the context of the Special Military Operation of Russia for the protection of Donbass.  🔗 https://t.co/iews7dj4fp https://t.co/scnfyn9dlg. ",positive
72,"@rianru Безумный криминальный диктатор Владимир Путин приносит много позора и страданий матушке-России.
У кого хватит смелости свергнуть его?",@Rianru Mad criminal dictator Vladimir Putin brings a lot of shame and suffering from Mother Russia.  Who has the courage to overthrow it?,negative
73,"Моя бабушка: да в этих интернетах сплошные фэйки! Любое видео можно подделать, я не знаю, где это происходит!!! 😡
Так же она: ну нет, Путин нам не врёт, вот всё видео по телевизору!!! 😤

Видео по ТВ: https://t.co/CIfV3VNRJW","My grandmother: Yes, in these Internet, solid fakes! Any video can be faked, I do not know where it happens !!! 😡  Also she: Well, no, Putin is not lying to us, that's all the video on TV !!! 😤  Video on TV: https://t.co/cifv3vnrjw ",negative
74,"Владимир Путин и Нафтали Беннет обсудили ситуацию на Украине

5 марта по взаимной договоренности состоялся краткий рабочий визит в Москву премьер-министра Израиля, сообщает пресс-служба Кремля https://t.co/T5NvPyI4DW","Vladimir Putin and Naftali Bennet discussed the situation in Ukraine  March 5, by mutual agreement, a brief business visit to Moscow of Israel Prime Minister was held, the Kremlin press service reports https://t.co/t5nvpyi4dw ",neutral
75,"Путин подписал указ о дополнительных соцгарантиях военнослужащим, лицам, проходящим службу в войсках нацгвардии, и членам их семей. Семьям военных, погибших в ходе операции на Украине, выплатят пять миллионов рублей. Также он упростил въезд в Россию с территорий ЛДНР и Украины https://t.co/lPstSuZJZQ","Putin signed a decree on additional social garants to servicemen, persons undergoing service in the troops of the National Guard, and their family members. Families of the military who died during the operation in Ukraine will pay five million rubles. He also simplified entry into Russia from the territories of LDNR and Ukraine https://t.co/lpstsuzjzq ",neutral
76,"@rianru Ну да да, потому что путин кто? Бог? Ленин в мовзолее скучяет один..","@Rianru Well, yes, because Putin who? The God? Lenin in Movzolea is boring one .. ",negative
77,"@PKudinov А, военный преступник - Путин!","@Pkudinov a, military criminal - Putin! ",negative
78,"⚡ Путин подписал указ о дополнительной выплате в 5 млн рублей семьям военных РФ, погибших в ходе операции по защите Донбасса, сообщили в Кремле",⚡ Putin signed a decree on additional payment of 5 million rubles to the families of the military Russian Federation who died during the administration of the protection of the Donbass reported in the Kremlin,neutral
79,"Такое ощущение, что ""антикризисные меры"" правительству России писала Айн Рэнд. Путин разгромил либеральную оппозицию, но принял её экономическую программу. Во время войны и санкций будем строить здесь либертарианскую утопию","It seems that ""anti-crisis measures"" by the Government of Russia wrote Ain Rand. Putin defeated the liberal opposition, but accepted its economic program. During the war and sanctions, we will build here Libertarian utopia ",positive
80,"«Пошли другим путем» // Владимир Путин впервые рассказал, почему «спецоперацию» не ограничили Донбассом https://t.co/q6QT6wE3eP https://t.co/QbKR3zcw8Z","""Let's go to another"" // Vladimir Putin first told why ""special operation"" was not limited to the Donbass https://t.co/q6qt6we3ep https://t.co/qbkr3zcw8z ",neutral
81,"Путин подписал указ об упрощении въезда в Россию с территорий ДНР, ЛНР и Украины https://t.co/ovXlhOMJx1","Putin signed a decree on the simplification of entry into Russia from the territories of the DNR, LNR and Ukraine https://t.co/ovxlhomjx1 ",neutral
82,Путин установил допвыплаты при гибели или ранении военных в спецоперации https://t.co/vkvQWhGhrK,Putin has established additional payments at the death or injury of the military in the special operation https://t.co/vkvqwhghrk,neutral
83,Путин подписал указ о временном порядке исполнения обязательств перед некоторыми иностранными кредиторами https://t.co/EkJXPdPsBr,Putin signed a decree on the temporary order of fulfillment of obligations to some foreign creditors https://t.co/ekjxpdpsbr,neutral
84,"Путин упростил въезд в Россию с территорий ДНР, ЛНР и Украины https://t.co/28s2qL92pU","Putin simplified entry into Russia from the territories of the DNR, LNR and Ukraine https://t.co/28s2ql92pu ",neutral
85,Путин подписал указ о дополнительных социальных гарантиях военнослужащим и членам их семей https://t.co/SQPYTW5mtT https://t.co/8lD3OfZL2d,Putin signed a decree on additional social guarantees to military personnel and members of their families https://t.co/sqpytw5mtt https://t.co/8ld3ofzl2d,neutral
86,"Владимир Путин подписал указ о дополнительной выплате в 5 млн рублей семьям военных РФ, погибших в ходе операции по защите Донбасса. https://t.co/1w7GyKTM1m",Vladimir Putin signed a decree on additional payment of 5 million rubles to the families of the military Russian Federation who died during the Dovbassa protection operation. https://t.co/1W7GYKTM1M.,neutral
87,"Владимир Путин упростил въезд в Россию с территорий ДНР, ЛНР и Украины, сообщили в Кремле:
https://t.co/09mjG9EBgb https://t.co/T6GF2eW62L","Vladimir Putin simplified entry into Russia from the territories of the DNR, LNR and Ukraine, reported in the Kremlin:  https://t.co/09mjg9bgb https://t.co/t6gf2ew62l ",neutral
88,"❗️Владимир Путин упростил въезд в Россию с территорий #ДНР, #ЛНР и #Украины — Кремль.","❗️Vladimir Putin simplified entry into Russia from territories # DNR, # LNR and # Ukraine - Kremlin. ",neutral
89,"@OfTheLamplight @greendreamz1 @JoeBiden Вы как Путин только честнее. 
Вы говорите что непонимание меня.

А Путин говорит вещи противоречащие законам природы и раздражён что не слушают его. 
Ну какой здравомыслящий будет слушать бред?

Без обид.","@Ofthelamplight @ Greendreamz1 @joebiden You like Putin is only more honest.  You say that misunderstanding me.  And Putin says things that contradict the laws of nature and annoyed that they do not listen to him.  Well, what kind of sensible will listen to nonsense?  No offense. ",negative
90,"Владимир Путин упростил въезд в Россию с территорий ДНР, ЛНР и Украины — Кремль.

@tv360","Vladimir Putin has simplified entry into Russia from the territories of the DNR, LNR and Ukraine - the Kremlin.  @ TV360. ",neutral
91,Защищайтесь там. Путин идёт.,Secure there. Putin goes.,negative
92,"Путин подписал указ о дополнительной выплате в 5 млн рублей семьям военных РФ, погибших в ходе операции по защите Донбасса, сообщили в Кремле: 
https://t.co/DwPhrKoUMZ https://t.co/n8HidboCZf","Putin signed a decree on additional payments of 5 million rubles to the families of the military of the Russian Federation who died during the Dovbassy operation, reported in the Kremlin:  https://t.co/dwphrkoumz https://t.co/n8hidboczf. ",neutral
93,"Недостаточно просто помогать военным Донбасса на линии соприкосновения, спецоперация нужна была, поскольку украинским националистам бесконечно помогали бы с Запада, заявил 5 марта президент РФ Владимир Путин на встрече с работниками авиаотрасли… https://t.co/YaxM8nQedA","It is not enough to just help the Military Donbass on the line of contact, the special operation was needed, since the Ukrainian nationalists would have helped the Russian nationalists from the West, said on March 5, Russian President Vladimir Putin declared at a meeting with employees of aircraft ... https://t.co/yaxm8nqeda ",positive
94,"Путин подписал указ о дополнительных соцгарантиях военнослужащим, лицам, проходящим службу в войсках нацгвардии России, и членам их семей.

@tv360","Putin has signed a decree on additional social garants to military personnel, persons undergoing service in the army of the National Guard of Russia and their family members.  @ TV360. ",neutral
95,"@Persey66728259 @StephenKing @DefenceU вот так работают мерзавцы - дед из турции, а виноват Путин https://t.co/Pr151cQQVZ","@ PERSEY66728259 @Stephenking @Defenceu That oversight work - grandfather from Turkey, and to blame Putin https://t.co/pr151cqqvz ",negative
96,"@vesti_news ""Москва. Кремль. Путин"" https://t.co/KxyAQgSyDw","@vesti_news ""Moscow. Kremlin. Putin"" https://t.co/kxyaqgsydw ",neutral
97,Путин и Беннет обсудили различные аспекты ситуации на Украине https://t.co/lEWsjP3ftQ,Putin and Bennet discussed various aspects of the situation in Ukraine https://t.co/lewsjp3ftq,neutral
98,"Неужели Путин собирается уничтожить всех этих людей  потому, что считает их нацистами? https://t.co/hv1rLi0WTB",Does Putin are going to destroy all these people because he considers them to the Nazis? https://t.co/hv1rli0wtb.,negative
99,🔥Путин ввел в России цензуру военного времени! https://t.co/t46Xs8hYLc через @YouTube,🔥Putin introduced the censorship of wartime in Russia! https://t.co/t46xs8hylc through @youtube,negative